|| Nome: Gabriel Teixeira   ||
|| n mecanográfico: 107876  || 

Query: MATCH (p:Product) RETURN count(distinct p)
Resultados:
Record<{count(distinct p): 11}>

Query: MATCH (c:Company)-[:RECEIVES]->(com:Complaint) RETURN c.name, count(com) as ComplaintsCount
Resultados:
Record<{c.name: "EXPERIAN DELAWARE GP", ComplaintsCount: 504}>
Record<{c.name: "health club", ComplaintsCount: 630}>
Record<{c.name: "\"CITIBANK", ComplaintsCount: 306}>
Record<{c.name: "\"WELLS FARGO BANK", ComplaintsCount: 1004}>
Record<{c.name: "UNITED SERVICES AUTOMOBILE ASSOCIATION", ComplaintsCount: 584}>
Record<{c.name: "AMERICAN NEIGHBORHOOD MORTGAGE", ComplaintsCount: 18}>
Record<{c.name: "AES/PHEAA", ComplaintsCount: 162}>
Record<{c.name: "\"SUNTRUST BANKS", ComplaintsCount: 142}>
Record<{c.name: "Ditech Financial LLC", ComplaintsCount: 761}>
Record<{c.name: "U.S. BANCORP", ComplaintsCount: 630}>
Record<{c.name: "\"Shellpoint Partners", ComplaintsCount: 140}>
Record<{c.name: "\"QUICKEN LOANS", ComplaintsCount: 90}>
Record<{c.name: "JPMORGAN CHASE & CO.", ComplaintsCount: 1481}>
Record<{c.name: "\"ONEMAIN FINANCIAL HOLDINGS", ComplaintsCount: 36}>
Record<{c.name: "\"BANK OF AMERICA", ComplaintsCount: 1090}>
Record<{c.name: "\"Nationwide Biweekly Administration", ComplaintsCount: 120}>
Record<{c.name: "OCWEN LOAN SERVICING LLC", ComplaintsCount: 778}>
Record<{c.name: "\"Navient Solutions", ComplaintsCount: 360}>
Record<{c.name: "NETSPEND CORPORATION", ComplaintsCount: 585}>
Record<{c.name: "\"EQUIFAX", ComplaintsCount: 484}>
Record<{c.name: "\"LoanCare", ComplaintsCount: 103}>
Record<{c.name: "AMERICAN EXPRESS CENTURION BANK", ComplaintsCount: 88}>
Record<{c.name: "\"AC Autopay", ComplaintsCount: 35}>
Record<{c.name: "\"Alpine Credit", ComplaintsCount: 72}>
Record<{c.name: "Specialized Loan Servicing LLC", ComplaintsCount: 698}>
Record<{c.name: "\"MUFG UNION BANK", ComplaintsCount: 242}>
Record<{c.name: "CREDIT ACCEPTANCE CORPORATION", ComplaintsCount: 18}>
Record<{c.name: "\"Camelot Financial Services", ComplaintsCount: 18}>
Record<{c.name: "BARCLAYS BANK DELAWARE", ComplaintsCount: 216}>
Record<{c.name: "CAPITAL ONE FINANCIAL CORPORATION", ComplaintsCount: 664}>
Record<{c.name: "SPEEDY CASH INTERMEDIATE HOLDINGS CORP", ComplaintsCount: 125}>
Record<{c.name: "\"American Credit Acceptance", ComplaintsCount: 35}>
Record<{c.name: "Comerica", ComplaintsCount: 18}>
Record<{c.name: "DISCOVER BANK", ComplaintsCount: 630}>
Record<{c.name: "CARRINGTON MORTGAGE SERVICES", ComplaintsCount: 306}>
Record<{c.name: "\"Fidelity National Information Services", ComplaintsCount: 36}>
Record<{c.name: "SYNCHRONY BANK", ComplaintsCount: 214}>
Record<{c.name: "\"JH Portfolio Debt Equities", ComplaintsCount: 35}>
Record<{c.name: "\"National Credit Systems", ComplaintsCount: 88}>
Record<{c.name: "PRESTIGE FINANCIAL SERVICES INC", ComplaintsCount: 18}>
Record<{c.name: "\"Westlake Services", ComplaintsCount: 18}>
Record<{c.name: "\"Levy and Associates", ComplaintsCount: 103}>
Record<{c.name: "\"Concentric Receivables Management", ComplaintsCount: 18}>
Record<{c.name: "ALLY FINANCIAL INC.", ComplaintsCount: 606}>
Record<{c.name: "BBVA COMPASS FINANCIAL CORPORATION", ComplaintsCount: 547}>
Record<{c.name: "\"Dovenmuehle Mortgage", ComplaintsCount: 122}>
Record<{c.name: "Senex Services Corp.", ComplaintsCount: 71}>
Record<{c.name: "Resurgent Capital Services L.P.", ComplaintsCount: 35}>
Record<{c.name: "\"TRANSUNION INTERMEDIATE HOLDINGS", ComplaintsCount: 466}>
Record<{c.name: "Source Receivables Management LLC", ComplaintsCount: 18}>
Record<{c.name: "\"HUNTINGTON NATIONAL BANK", ComplaintsCount: 36}>
Record<{c.name: "FIFTH THIRD FINANCIAL CORPORATION", ComplaintsCount: 414}>
Record<{c.name: "ZIONS BANCORPORATION", ComplaintsCount: 54}>
Record<{c.name: "\"Colony Brands", ComplaintsCount: 18}>
Record<{c.name: "MORTGAGE 4 U LLC", ComplaintsCount: 52}>
Record<{c.name: "TRANSWORLD SYSTEMS INC", ComplaintsCount: 123}>
Record<{c.name: "\"ONE REVERSE MORTGAGE", ComplaintsCount: 36}>
Record<{c.name: "\"AR Resources", ComplaintsCount: 69}>
Record<{c.name: "\"APEX Asset Management", ComplaintsCount: 104}>
Record<{c.name: "Law Offices of Goldsmith & Hull A.P.C.", ComplaintsCount: 36}>
Record<{c.name: "PNC Bank N.A.", ComplaintsCount: 823}>
Record<{c.name: "Blackhawk Network Holdings Inc.", ComplaintsCount: 90}>
Record<{c.name: "\"BAYVIEW LOAN SERVICING", ComplaintsCount: 108}>
Record<{c.name: "\"Bursey & Associates", ComplaintsCount: 18}>
Record<{c.name: "\"NCC Business Services", ComplaintsCount: 86}>
Record<{c.name: "SCHOOLSFIRST FEDERAL CREDIT UNION", ComplaintsCount: 476}>
Record<{c.name: "\"Pinnacle Credit Services", ComplaintsCount: 105}>
Record<{c.name: "\"On-Site Manager", ComplaintsCount: 36}>
Record<{c.name: "NEW YORK COMMUNITY BANK", ComplaintsCount: 419}>
Record<{c.name: "ENCORE CAPITAL GROUP INC.", ComplaintsCount: 35}>
Record<{c.name: "\"Mel S. Harris and Associates", ComplaintsCount: 106}>
Record<{c.name: "Credit Card Receivables Fund Incorporated", ComplaintsCount: 52}>
Record<{c.name: "PORTFOLIO RECOVERY ASSOCIATES INC", ComplaintsCount: 161}>
Record<{c.name: "21ST MORTGAGE CORP.", ComplaintsCount: 36}>
Record<{c.name: "\"CITIZENS FINANCIAL GROUP", ComplaintsCount: 143}>
Record<{c.name: "\"Credit Service of Logan", ComplaintsCount: 52}>
Record<{c.name: "\"LDF Holdings", ComplaintsCount: 54}>
Record<{c.name: "TENET HEALTHCARE CORPORATION", ComplaintsCount: 18}>
Record<{c.name: "Advanced Resolution Services Inc.", ComplaintsCount: 18}>
Record<{c.name: "HSBC NORTH AMERICA HOLDINGS INC.", ComplaintsCount: 489}>
Record<{c.name: "TD BANK US HOLDING COMPANY", ComplaintsCount: 71}>
Record<{c.name: "\"WESTERN UNION COMPANY", ComplaintsCount: 18}>
Record<{c.name: "REGIONS BANK", ComplaintsCount: 53}>
Record<{c.name: "\"Dynamic Recovery Solutions", ComplaintsCount: 107}>
Record<{c.name: "MONEYGRAM PAYMENT SYSTEMS WORLDWIDE INC", ComplaintsCount: 18}>
Record<{c.name: "KEYCORP", ComplaintsCount: 472}>
Record<{c.name: "TCF NATIONAL BANK", ComplaintsCount: 535}>
Record<{c.name: "\"RGS Financial", ComplaintsCount: 87}>
Record<{c.name: "\"National Principal Group", ComplaintsCount: 108}>
Record<{c.name: "D. SCOTT CARRUTHERS", ComplaintsCount: 18}>
Record<{c.name: "\"Hunter Warfield", ComplaintsCount: 18}>
Record<{c.name: "\"GENERAL MOTORS FINANCIAL COMPANY", ComplaintsCount: 18}>
Record<{c.name: "\"ARS National Services", ComplaintsCount: 88}>
Record<{c.name: "\"MOUNTAIN WEST FINANCIAL", ComplaintsCount: 70}>
Record<{c.name: "ZARVAD III S.A.", ComplaintsCount: 18}>
Record<{c.name: "\"BMW Financial Services NA", ComplaintsCount: 36}>
Record<{c.name: "Express Aviation", ComplaintsCount: 18}>
Record<{c.name: "\"CONSUMER PORTFOLIO SERVICES", ComplaintsCount: 18}>
Record<{c.name: "BANK OF THE WEST", ComplaintsCount: 18}>
Record<{c.name: "SOUTHERN MANAGEMENT CORP.", ComplaintsCount: 18}>
Record<{c.name: "\"Professional Debt Mediation", ComplaintsCount: 159}>
Record<{c.name: "\"Receivables Management Partners", ComplaintsCount: 36}>
Record<{c.name: "Performant Financial Corporation", ComplaintsCount: 18}>
Record<{c.name: "\"Blatt", ComplaintsCount: 18}>
Record<{c.name: "CarFinance Capital LLC", ComplaintsCount: 18}>
Record<{c.name: "\"Credence Resource Management", ComplaintsCount: 36}>
Record<{c.name: "M&T BANK CORPORATION", ComplaintsCount: 281}>
Record<{c.name: "PAYPAL HOLDINGS INC.", ComplaintsCount: 18}>
Record<{c.name: "Bonded Collections of Rice Lake Inc", ComplaintsCount: 18}>
Record<{c.name: "Alliance Data Card Services", ComplaintsCount: 503}>
Record<{c.name: "MORTGAGE SOLUTIONS OF COLORADO", ComplaintsCount: 423}>
Record<{c.name: "\"Fay Servicing", ComplaintsCount: 106}>
Record<{c.name: "\"PENNYMAC LOAN SERVICES", ComplaintsCount: 18}>
Record<{c.name: "NATIONSTAR MORTGAGE", ComplaintsCount: 304}>
Record<{c.name: "\"Seterus", ComplaintsCount: 126}>
Record<{c.name: "American Mediation", ComplaintsCount: 36}>
Record<{c.name: "Allen & Withrow", ComplaintsCount: 18}>
Record<{c.name: "FINEX Group LLC", ComplaintsCount: 36}>
Record<{c.name: "\"FIRST HAWAIIAN", ComplaintsCount: 36}>
Record<{c.name: "Chaplain Financial Services LLC", ComplaintsCount: 18}>
Record<{c.name: "Grant & Weber", ComplaintsCount: 36}>
